        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00)],
       dtype=[('obs', '<f4', (4,)), ('action', '<i8'), ('reward', '<f8'), ('done', 'u1'), ('value', '<f4'), ('log_prob', '<f4')])
Traceback (most recent call last):
  File "/home/anthony/.pyenv/versions/dev/lib/python3.7/site-packages/IPython/core/interactiveshell.py", line 3441, in run_code
    exec(code_obj, self.user_global_ns, self.user_ns)
  File "<ipython-input-2-90367d8e5b0a>", line 1, in <module>
    self.buffer
NameError: name 'self' is not defined
Traceback (most recent call last):
  File "/home/anthony/PycharmProjects/ppo_kata/main.py", line 126, in <module>
    agent.observe(*worker.last_transition())
KeyboardInterrupt
